non heads:	CC CO `` '' : . ,
ADJP	L	JJ VBN VBG JJR JJS RBR RBS RB NNS NN $ DT FW ADVP ADJP QP NP SBAR
ADVP	R	RB RBR RBS FW ADVP TO CD JJR JJ IN NP JJS NN
CONJP	L	
FRAG	R	
INTJ	L	
LST	R	LS :
NAC	L	NN NNS NNP NNPS NP NAC EX $ CD QP PRP VBG JJ JJS JJR ADJP FW
PP	R	IN TO VBG VBN RP FW
PP	L	PP
PRN	L	
PRT	R	RP
QP	L	$ IN NNS NN JJ RB DT CD NCD QP JJR JJS
RRC	R	VP ADJP ADVP NP PP
S	L	VP TO IN ADJP
S	R	
SBAR	L	WHNP WHPP WHADVP WHADJP IN DT S SQ SINV SBAR FRAG
SBARQ	L	SQ S SINV SBARQ FRAG
SINV	L	VBZ VBD VBP VB MD
SINV	R	VP S SINV ADJP NP
SQ	L	VBZ VBD VBP VB MD VP SQ
UCP	R	
VP	L	TO VBD VBN VP MD VBZ VB VBG VBP ADJP NN NNS NP
WHADJP	L	CC WRB JJ ADJP
WHADVP	R	CC WRB
WHNP	L	WDT WP WP$ WHADJP WHPP WHNP
WHPP	R	IN TO FW
